TimeCreated,RecordId,Id,ProviderName,UserId,Level,LevelDisplayName,MachineName,LogName,Message
1/30/2008 23:43,27,63,WinMgmt,S-1-5-21-1220945662-884357618-682003330-1004,3,Warning,ACME-N6A1H8ZLJ1,c:\users\marco\documents\test_evt\2008_01_30_1451_21_765_242c1a6434934a6a632f642df65d57c5_appevent.evt,"A provider, TPAutoConnDLL, has been registered in the Windows Management Instrumentation namespace Root\ThinPrint to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests."
1/30/2008 23:43,28,63,WinMgmt,S-1-5-21-1220945662-884357618-682003330-1004,3,Warning,ACME-N6A1H8ZLJ1,c:\users\marco\documents\test_evt\2008_01_30_1451_21_765_242c1a6434934a6a632f642df65d57c5_appevent.evt,"A provider, TPAutoConnDLL, has been registered in the Windows Management Instrumentation namespace Root\ThinPrint to use the LocalSystem account. This account is privileged and the provider may cause a security violation if it does not correctly impersonate user requests."
1/30/2008 23:43,29,105,VMTools,,4,,ACME-N6A1H8ZLJ1,c:\users\marco\documents\test_evt\2008_01_30_1451_21_765_242c1a6434934a6a632f642df65d57c5_appevent.evt,
1/30/2008 8:58,30,11707,MsiInstaller,,4,Information,ACME-N6A1H8ZLJ1,c:\users\marco\documents\test_evt\2008_01_30_1451_21_765_242c1a6434934a6a632f642df65d57c5_appevent.evt,Product: VMware Tools -- Installation operation completed successfully.
1/30/2008 8:58,31,1005,MsiInstaller,,4,Information,ACME-N6A1H8ZLJ1,c:\users\marco\documents\test_evt\2008_01_30_1451_21_765_242c1a6434934a6a632f642df65d57c5_appevent.evt,The Windows Installer initiated a system restart to complete or continue the configuration of 'VMware Tools'.
1/30/2008 8:58,32,1517,Userenv,S-1-5-18,3,Warning,ACME-N6A1H8ZLJ1,c:\users\marco\documents\test_evt\2008_01_30_1451_21_765_242c1a6434934a6a632f642df65d57c5_appevent.evt,
1/30/2008 9:04,33,105,VMTools,,4,,ACME-N6A1H8ZLJ1,c:\users\marco\documents\test_evt\2008_01_30_1451_21_765_242c1a6434934a6a632f642df65d57c5_appevent.evt,
1/30/2008 9:09,34,11707,MsiInstaller,,4,Information,ACME-N6A1H8ZLJ1,c:\users\marco\documents\test_evt\2008_01_30_1451_21_765_242c1a6434934a6a632f642df65d57c5_appevent.evt,Product: Google Toolbar for Internet Explorer -- Installation completed successfully.
1/30/2008 9:10,35,11707,MsiInstaller,,4,Information,ACME-N6A1H8ZLJ1,c:\users\marco\documents\test_evt\2008_01_30_1451_21_765_242c1a6434934a6a632f642df65d57c5_appevent.evt,Product: WinZip 11.1 -- Installation operation completed successfully.
1/30/2008 9:39,36,105,VMTools,,4,,ACME-N6A1H8ZLJ1,c:\users\marco\documents\test_evt\2008_01_30_1451_21_765_242c1a6434934a6a632f642df65d57c5_appevent.evt,
1/30/2008 9:47,37,105,VMTools,,4,,ACME-N6A1H8ZLJ1,c:\users\marco\documents\test_evt\2008_01_30_1451_21_765_242c1a6434934a6a632f642df65d57c5_appevent.evt,
